title,field_term,field_acad_year,field_start_date,field_end_date,body
"2006/2007 (1)",1c133352-7546-6c84-21e5-27b67e5abc50,2006/2007,2006-09-04T08:00:00,2007-01-30T08:00:00,"<p>Quisque gravida venenatis magna id scelerisque. Aliquam massa arcu, congue a magna sed, lacinia lacinia dolor.</p><p>Vivamus nec tortor dolor. Vestibulum elementum malesuada lorem in placerat. Proin vitae sodales mi. Vestibulum ullamcorper venenatis lectus, facilisis posuere lacus placerat vel. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Donec vulputate pulvinar interdum. Duis vitae turpis non velit facilisis placerat. Morbi aliquam urna ac lorem congue, et pharetra elit dapibus.</p>"
"2006/2007 (2)",08937ddb-e08b-0974-61e7-bbe114a13512,2006/2007,2007-02-14T08:00:00,2007-07-31T08:00:00,"<p>Phasellus sit amet dolor dignissim nisl vulputate vehicula. Ut consequat porttitor sagittis. Donec et bibendum purus.</p><p>Vivamus et nunc quis turpis congue mollis id id velit. Maecenas vel rhoncus urna. Fusce hendrerit ante eu nisi cursus lobortis. Etiam et condimentum sapien, sit amet malesuada massa. Suspendisse id tortor tristique, dictum nunc non, elementum risus. Vivamus malesuada eleifend lectus ut iaculis.</p>"
"2007/2008 (1)",1c133352-7546-6c84-21e5-27b67e5abc50,2007/2008,2007-09-03T08:00:00,2008-02-02T08:00:00,"<p>Nulla facilisi. Quisque sit amet ullamcorper ante, tincidunt consequat tortor. Nulla ut dignissim quam.</p><p>Curabitur mattis eu felis ut hendrerit.</p><p>Sed id tellus ullamcorper, molestie erat nec, placerat sem. Nulla lacinia libero ac turpis pretium fermentum. Mauris non sem eu odio gravida bibendum elementum ut eros.</p>"
"2007/2008 (2)",08937ddb-e08b-0974-61e7-bbe114a13512,2007/2008,2007-02-23T08:00:00,2008-07-25T08:00:00,"<p>Proin et quam nisl. Fusce ac rhoncus neque, ac convallis lorem. Aliquam accumsan, metus eget tempor viverra, libero dui adipiscing lectus, eget congue risus urna et dui.</p><p>Mauris vitae bibendum est, eu venenatis lorem. In vulputate tellus a ligula dictum vulputate.</p>"
"2008/2009 (1)",1c133352-7546-6c84-21e5-27b67e5abc50,2008/2009,2008-09-01T08:00:00,2009-02-03T08:00:00,"<p>Curabitur eget faucibus mauris. Vivamus et magna ut massa porta condimentum nec eget neque. Praesent dignissim laoreet tortor id ultricies.</p><p>Morbi fermentum varius orci ac fermentum. Morbi egestas porta risus. Praesent rhoncus sem ut sem dictum ornare.</p>"
"2008/2009 (2)",08937ddb-e08b-0974-61e7-bbe114a13512,2008/2009,2008-02-18T08:00:00,2009-07-31T08:00:00,"<p>Quisque aliquam est sed ante tempus, vitae semper leo convallis. Mauris at lectus suscipit, faucibus sem a, pharetra felis.</p><p>Quisque sit amet auctor purus. Fusce non nibh nec dolor rhoncus pharetra. Quisque ac erat sem.</p>"
"2009/2010 (1)",1c133352-7546-6c84-21e5-27b67e5abc50,2009/2010,2009-09-07T08:00:00,2010-01-30T08:00:00,"<p>Duis tempor ultrices nisi a bibendum. Nam vitae justo bibendum, accumsan erat accumsan, aliquet urna. Curabitur dui felis, lobortis sed neque ut, ornare hendrerit elit.</p><p>Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Praesent eu velit hendrerit, varius leo tristique, lobortis justo. Nullam egestas mi sed massa interdum, quis facilisis massa imperdiet. Cras et arcu velit.</p>"
"2009/2010 (2)",08937ddb-e08b-0974-61e7-bbe114a13512,2009/2010,2009-02-17T08:00:00,2010-07-30T08:00:00,"<p>Donec est risus, mattis vitae vehicula ac, euismod ac dolor. Suspendisse euismod, nunc non semper feugiat, dolor velit congue arcu, nec rhoncus nulla ante nec ligula.</p><p>Sed sollicitudin, sapien sit amet blandit luctus, diam magna adipiscing est, ut posuere justo nibh pharetra enim. Cras eu turpis facilisis, aliquet urna sed, rhoncus urna. Curabitur vehicula ultricies risus at imperdiet. Pellentesque eu eros sit amet nulla feugiat eleifend. Fusce varius semper sagittis. Donec dignissim magna ut dictum rhoncus.</p>"
"2010/2011 (1)",1c133352-7546-6c84-21e5-27b67e5abc50,2010/2011,2010-09-06T08:00:00,2011-02-09T08:00:00,"<p>Etiam nec bibendum nulla. Morbi ut adipiscing arcu. Quisque vulputate justo interdum laoreet dapibus.</p><p>Interdum et malesuada fames ac ante ipsum primis in faucibus. Vivamus malesuada, sem tempor rhoncus eleifend, lorem ligula elementum arcu, et venenatis nisl tortor vel dui.</p>"
"2010/2011 (2)",08937ddb-e08b-0974-61e7-bbe114a13512,2010/2011,2010-02-21T08:00:00,2011-07-29T08:00:00,"<p>Sed feugiat eros magna, et fermentum lorem condimentum nec. Proin at pellentesque ligula, vitae rhoncus enim.</p><p>Nam sem nibh, ornare adipiscing dictum cursus, dignissim a lorem. Suspendisse convallis nec tortor id accumsan.</p>"
