name, field_program_course_id, field_approved_by, field_approved_date, field_validated_by, field_validated_date, field_status
ACole, "Principles of Accounting II - 2013/2014 (2)","", "", "", "","Pending"
ACole, "Introduction to Computer Processing - 2013/2014 (1)","", "", "", "","Pending"
ACole, "Introduction to Computer Programming - 2013/2014 (1)","", "", "", "","Pending"
ACole, "Elementary Mathematics - 2013/2014 (1)","", "", "", "","Pending"
ACole, "Programming Laboratory - 2013/2014 (1)","", "", "", "","Pending"
ACole, "Economics and Business Methods - 2013/2014 (1)","", "", "", "","Pending"
ACole, "COBOL Programming I - 2013/2014 (2)","", "", "", "","Pending"
ACole, "Introduction to Fortran Programming Methods - 2013/2014 (2)","", "", "", "","Pending"
ACole, "Elementary Statistics - 2013/2014 (2)","", "", "", "","Pending"
ACole, "Information Structure Representation - 2013/2014 (2)","", "", "", "","Pending"
ACole, "Programming Laboratory II - 2013/2014 (2)","", "", "", "","Pending"
ACole, "Economics and Business Methods II - 2013/2014 (2)","", "", "", "","Pending"
ALimpar, "Principles of Accounting II - 2013/2014 (2)","", "", "", "","Pending"
ALimpar, "Introduction to Computer Processing - 2013/2014 (1)","", "", "", "","Pending"
ALimpar, "Introduction to Computer Programming - 2013/2014 (1)","", "", "", "","Pending"
ALimpar, "Elementary Mathematics - 2013/2014 (1)","", "", "", "","Pending"
ALimpar, "Programming Laboratory - 2013/2014 (1)","", "", "", "","Pending"
ALimpar, "Economics and Business Methods - 2013/2014 (1)","", "", "", "","Pending"
ALimpar, "COBOL Programming I - 2013/2014 (2)","", "", "", "","Pending"
ALimpar, "Introduction to Fortran Programming Methods - 2013/2014 (2)","", "", "", "","Pending"
ALimpar, "Elementary Statistics - 2013/2014 (2)","", "", "", "","Pending"
ALimpar, "Information Structure Representation - 2013/2014 (2)","", "", "", "","Pending"
ALimpar, "Programming Laboratory II - 2013/2014 (2)","", "", "", "","Pending"
ALimpar, "Economics and Business Methods II - 2013/2014 (2)","", "", "", "","Pending"
ALinighan, "Principles of Accounting II - 2013/2014 (2)","", "", "", "","Pending"
ALinighan, "Introduction to Computer Processing - 2013/2014 (1)","", "", "", "","Pending"
ALinighan, "Introduction to Computer Programming - 2013/2014 (1)","", "", "", "","Pending"
ALinighan, "Elementary Mathematics - 2013/2014 (1)","", "", "", "","Pending"
ALinighan, "Programming Laboratory - 2013/2014 (1)","", "", "", "","Pending"
ALinighan, "Economics and Business Methods - 2013/2014 (1)","", "", "", "","Pending"
ALinighan, "COBOL Programming I - 2013/2014 (2)","", "", "", "","Pending"
ALinighan, "Introduction to Fortran Programming Methods - 2013/2014 (2)","", "", "", "","Pending"
ALinighan, "Elementary Statistics - 2013/2014 (2)","", "", "", "","Pending"
ALinighan, "Information Structure Representation - 2013/2014 (2)","", "", "", "","Pending"
ALinighan, "Programming Laboratory II - 2013/2014 (2)","", "", "", "","Pending"
ALinighan, "Economics and Business Methods II - 2013/2014 (2)","", "", "", "","Pending"
BJovanovski, "Principles of Accounting II - 2013/2014 (2)","", "", "", "","Pending"
BJovanovski, "Introduction to Computer Processing - 2013/2014 (1)","", "", "", "","Pending"
BJovanovski, "Introduction to Computer Programming - 2013/2014 (1)","", "", "", "","Pending"
BJovanovski, "Elementary Mathematics - 2013/2014 (1)","", "", "", "","Pending"
BJovanovski, "Programming Laboratory - 2013/2014 (1)","", "", "", "","Pending"
BJovanovski, "Economics and Business Methods - 2013/2014 (1)","", "", "", "","Pending"
BJovanovski, "COBOL Programming I - 2013/2014 (2)","", "", "", "","Pending"
BJovanovski, "Introduction to Fortran Programming Methods - 2013/2014 (2)","", "", "", "","Pending"
BJovanovski, "Elementary Statistics - 2013/2014 (2)","", "", "", "","Pending"
BJovanovski, "Information Structure Representation - 2013/2014 (2)","", "", "", "","Pending"
BJovanovski, "Programming Laboratory II - 2013/2014 (2)","", "", "", "","Pending"
BJovanovski, "Economics and Business Methods II - 2013/2014 (2)","", "", "", "","Pending"
DBergkamp, "Principles of Accounting II - 2013/2014 (2)","", "", "", "","Pending"
DBergkamp, "Introduction to Computer Processing - 2013/2014 (1)","", "", "", "","Pending"
DBergkamp, "Introduction to Computer Programming - 2013/2014 (1)","", "", "", "","Pending"
DBergkamp, "Elementary Mathematics - 2013/2014 (1)","", "", "", "","Pending"
DBergkamp, "Programming Laboratory - 2013/2014 (1)","", "", "", "","Pending"
DBergkamp, "Economics and Business Methods - 2013/2014 (1)","", "", "", "","Pending"
DBergkamp, "COBOL Programming I - 2013/2014 (2)","", "", "", "","Pending"
DBergkamp, "Introduction to Fortran Programming Methods - 2013/2014 (2)","", "", "", "","Pending"
DBergkamp, "Elementary Statistics - 2013/2014 (2)","", "", "", "","Pending"
DBergkamp, "Information Structure Representation - 2013/2014 (2)","", "", "", "","Pending"
DBergkamp, "Programming Laboratory II - 2013/2014 (2)","", "", "", "","Pending"
DBergkamp, "Economics and Business Methods II - 2013/2014 (2)","", "", "", "","Pending"
DHillier, "Principles of Accounting II - 2013/2014 (2)","", "", "", "","Pending"
DHillier, "Introduction to Computer Processing - 2013/2014 (1)","", "", "", "","Pending"
DHillier, "Introduction to Computer Programming - 2013/2014 (1)","", "", "", "","Pending"
DHillier, "Elementary Mathematics - 2013/2014 (1)","", "", "", "","Pending"
DHillier, "Programming Laboratory - 2013/2014 (1)","", "", "", "","Pending"
DHillier, "Economics and Business Methods - 2013/2014 (1)","", "", "", "","Pending"
DHillier, "COBOL Programming I - 2013/2014 (2)","", "", "", "","Pending"
DHillier, "Introduction to Fortran Programming Methods - 2013/2014 (2)","", "", "", "","Pending"
DHillier, "Elementary Statistics - 2013/2014 (2)","", "", "", "","Pending"
DHillier, "Information Structure Representation - 2013/2014 (2)","", "", "", "","Pending"
DHillier, "Programming Laboratory II - 2013/2014 (2)","", "", "", "","Pending"
DHillier, "Economics and Business Methods II - 2013/2014 (2)","", "", "", "","Pending"
FLjunberg, "Principles of Accounting II - 2013/2014 (2)","", "", "", "","Pending"
FLjunberg, "Introduction to Computer Processing - 2013/2014 (1)","", "", "", "","Pending"
FLjunberg, "Introduction to Computer Programming - 2013/2014 (1)","", "", "", "","Pending"
FLjunberg, "Elementary Mathematics - 2013/2014 (1)","", "", "", "","Pending"
FLjunberg, "Programming Laboratory - 2013/2014 (1)","", "", "", "","Pending"
FLjunberg, "Economics and Business Methods - 2013/2014 (1)","", "", "", "","Pending"
FLjunberg, "COBOL Programming I - 2013/2014 (2)","", "", "", "","Pending"
FLjunberg, "Introduction to Fortran Programming Methods - 2013/2014 (2)","", "", "", "","Pending"
FLjunberg, "Elementary Statistics - 2013/2014 (2)","", "", "", "","Pending"
FLjunberg, "Information Structure Representation - 2013/2014 (2)","", "", "", "","Pending"
FLjunberg, "Programming Laboratory II - 2013/2014 (2)","", "", "", "","Pending"
FLjunberg, "Economics and Business Methods II - 2013/2014 (2)","", "", "", "","Pending"
GGrimandi, "Principles of Accounting II - 2013/2014 (2)","", "", "", "","Pending"
GGrimandi, "Introduction to Computer Processing - 2013/2014 (1)","", "", "", "","Pending"
GGrimandi, "Introduction to Computer Programming - 2013/2014 (1)","", "", "", "","Pending"
GGrimandi, "Elementary Mathematics - 2013/2014 (1)","", "", "", "","Pending"
GGrimandi, "Programming Laboratory - 2013/2014 (1)","", "", "", "","Pending"
GGrimandi, "Economics and Business Methods - 2013/2014 (1)","", "", "", "","Pending"
GGrimandi, "COBOL Programming I - 2013/2014 (2)","", "", "", "","Pending"
GGrimandi, "Introduction to Fortran Programming Methods - 2013/2014 (2)","", "", "", "","Pending"
GGrimandi, "Elementary Statistics - 2013/2014 (2)","", "", "", "","Pending"
GGrimandi, "Information Structure Representation - 2013/2014 (2)","", "", "", "","Pending"
GGrimandi, "Programming Laboratory II - 2013/2014 (2)","", "", "", "","Pending"
GGrimandi, "Economics and Business Methods II - 2013/2014 (2)","", "", "", "","Pending"
JJensen, "Principles of Accounting II - 2013/2014 (2)","", "", "", "","Pending"
JJensen, "Introduction to Computer Processing - 2013/2014 (1)","", "", "", "","Pending"
JJensen, "Introduction to Computer Programming - 2013/2014 (1)","", "", "", "","Pending"
JJensen, "Elementary Mathematics - 2013/2014 (1)","", "", "", "","Pending"
JJensen, "Programming Laboratory - 2013/2014 (1)","", "", "", "","Pending"
JJensen, "Economics and Business Methods - 2013/2014 (1)","", "", "", "","Pending"
JJensen, "COBOL Programming I - 2013/2014 (2)","", "", "", "","Pending"
JJensen, "Introduction to Fortran Programming Methods - 2013/2014 (2)","", "", "", "","Pending"
JJensen, "Elementary Statistics - 2013/2014 (2)","", "", "", "","Pending"
JJensen, "Information Structure Representation - 2013/2014 (2)","", "", "", "","Pending"
JJensen, "Programming Laboratory II - 2013/2014 (2)","", "", "", "","Pending"
